country,year,gdp_per_capita,health_expenditure,sanitation,physicians,hospital_beds,urbanisation,agricultural_land,gini,water_access
Germany,2015,41929.7549110722,10.92317677,96.5483114720372,4.12,8.09,80.6974371632814,47.9590666743106,31.4,100.0
Germany,2016,42948.9381932694,10.97133732,96.577971344815,4.166,8.02,80.8347870684725,47.6843370735058,31.3,99.9999994713636
Germany,2017,45553.9341495339,11.05091095,96.6085525266115,4.226,7.96,80.9842544038853,47.7631164667831,31.3,100.0
Germany,2018,48916.1686612154,11.18380833,96.6401240691983,4.287,7.94,81.1423036204018,47.6415364359723,31.9,100.0
Germany,2019,47656.199739747,11.42805386,96.6726105442792,4.373,7.87,81.3053991689039,47.7002776267209,32.2,99.9999994577197
Germany,2020,47394.8734504469,12.46780777,96.7060213162779,4.443,7.77,81.4700055002738,47.4970663155786,32.5,99.9999988416059
Germany,2021,52349.2459994422,12.72403336,96.7404263743549,4.503,7.71,81.6325870653934,47.4856177910072,33.6,99.9999988425523
Germany,2022,50506.5179638543,12.44708347,96.7477707370116,4.534,7.64,81.7867852780995,47.5011449507671,33.7,99.9999971569363
Germany,2023,54776.7668235491,11.74428654,96.7560342912925,,7.55,81.9034366692129,47.4658729931603,,99.9999970615884
Spain,2015,25982.4416197775,9.17553329,90.2856540963576,3.826,2.96,79.2454892743023,53.1890621841609,36.2,99.9267194862736
Spain,2016,26755.6061149398,8.88084984,90.0486458359576,3.803,2.95,79.3615955277997,52.5772473596977,35.8,99.9265065763433
Spain,2017,28381.3425596906,9.0217495,89.8040220951472,3.854,2.96,79.4663233085683,52.6387138276281,34.7,99.9262777210373
Spain,2018,30602.4212881113,9.07122517,89.5559671154744,3.996,2.95,79.5580057813361,52.408209711446,34.7,99.9260612803023
Spain,2019,29786.5245689007,9.21539497,89.3056268079623,4.376,2.93,79.6349761108307,52.4584917258728,34.3,99.9258322377834
Spain,2020,27233.9426461608,10.79479218,89.0530123348322,4.546,2.94,79.6955674617799,52.3316792232841,34.9,99.9256069689441
Spain,2021,30799.4775937775,10.34419918,88.798121558736,4.457,2.94,79.7846242983598,52.4848941208322,33.9,99.9253882857533
Spain,2022,30319.4987196616,9.6799593,88.5409249709715,4.294,2.94,79.9548794567814,53.3572810066811,33.6,99.9251513451199
Spain,2023,33493.2225409111,9.2206583,88.2814508346932,,2.91,80.128491001856,49.5753269878931,33.4,99.9249297229504
France,2015,36702.4323733379,11.50032997,89.1020184766067,3.184,6.28,77.7610919150066,53.301604972632,32.7,99.9999999037222
France,2016,37024.2157133669,11.57036018,89.2032718261667,3.2,6.21,78.5999114705779,53.2851303460432,31.9,100.0
France,2017,38687.1626407164,11.44944572,89.3039361676649,3.217,6.12,78.6467804026368,53.2470526022822,31.6,100.0
France,2018,41418.1766484844,11.30847645,89.4040117568963,3.214,6.04,78.6714432536599,53.1776602653307,32.4,99.9999999523043
France,2019,40408.2848574751,11.17058277,89.5035027976522,3.243,5.96,78.6890784549356,52.915574914185,31.2,100.0
France,2020,39169.8606000707,12.12949371,89.6024038847548,3.252,5.86,78.7119131765249,52.729670655905,30.7,100.0
France,2021,43725.0999521245,12.24894238,89.7007175117539,3.264,5.77,78.7364603392338,52.7417272474256,31.5,100.0
France,2022,40988.6396406579,11.82888794,89.7984470704875,3.281,5.65,78.7591921123356,52.6738892290565,31.2,100.0
France,2023,44700.1384177544,11.51974583,89.8955879250302,,,78.7804323126547,52.5043974394656,31.8,100.0
United Kingdom,2015,45255.3449216209,9.94044876,97.6761729906687,2.767,2.6,81.8243772295647,70.8386723432398,33.3,100.0
United Kingdom,2016,41257.9085545556,9.87085724,97.6953211125445,2.773,2.56,82.0229991698295,71.7148836440293,33.1,99.9999991226354
United Kingdom,2017,40916.8115070354,9.70468903,97.714248817599,2.802,2.53,82.23065673273,72.1950667548465,32.6,99.9999980808565
United Kingdom,2018,43702.9976303165,9.79496574,97.7330314127628,2.828,2.48,82.4465657551295,71.7185202331253,33.7,99.9999994148157
United Kingdom,2019,43158.7411267323,9.97954082,97.7517395328118,2.932,2.44,82.6699420738913,72.4229988013062,32.8,100.0
United Kingdom,2020,40812.6794663879,12.10388088,97.77022665962,3.028,2.42,82.9000015258789,71.3400491877816,32.7,100.0
United Kingdom,2021,47691.3768799404,12.08347321,97.7885681652445,3.16,2.41,82.9886431523641,71.1575290373248,32.4,100.0
United Kingdom,2022,47057.043229179,11.09679794,97.8066857038153,3.143,2.42,83.0753982997505,71.9816417972141,,100.0
United Kingdom,2023,49944.4702124201,10.99128914,97.8246558119973,3.301,,83.1601932891335,70.3073227793163,,100.0
Israel,2015,36213.1041481958,7.02090645,90.7448618571287,3.431,3.15,91.7042921554705,24.6719038817006,39.7,100.0
Israel,2016,37671.5389138798,7.09919167,91.4490218465164,3.422,3.11,91.6894623646632,25.5083179297597,39.0,100.0
Israel,2017,41138.470964272,7.17189407,92.1555250975785,3.43,3.14,91.6701057535759,29.7597042513863,38.2,99.9999992350347
Israel,2018,42362.6652754196,7.23550367,92.8643588454379,3.477,3.1,91.6456193546346,29.6349353049908,38.6,100.0
Israel,2019,44250.6313628073,7.20701885,93.5755028953008,3.521,3.1,91.6154002002652,29.5009242144177,38.3,100.0
Israel,2020,44575.5719045492,7.74801874,94.2890005588392,3.567,3.06,91.5788453228939,25.0369685767098,37.8,99.9999976530211
Israel,2021,52270.9040241956,7.83961058,95.004826119134,3.636,3.05,91.5353517549466,24.9075785582255,37.9,100.0
Israel,2022,54949.621556429,7.12004995,95.7229939697298,3.686,3.13,91.4979834273327,24.7042513863216,38.3,100.0
Israel,2023,52003.7200729997,7.09822369,96.4435050733118,3.797,3.14,91.5089569794505,24.8012939001848,,99.999996982634
Italy,2015,30639.8829751432,8.84596729,78.5888438973776,3.848,3.2,69.6100006103516,43.7748124902779,35.4,99.9170340740928
Italy,2016,31391.5692898108,8.72043991,78.533118715567,3.963,3.18,69.5969232525286,43.3250596852407,35.2,99.9170340740928
Italy,2017,32844.115660604,8.69060516,78.4773694765847,3.999,3.19,69.5180784259382,43.3743295977925,35.9,99.9170340740928
Italy,2018,34904.1081923834,8.65467453,78.4216735817248,3.987,3.15,69.4800033569336,41.948748469826,35.2,99.9170340740928
Italy,2019,33812.788724868,8.61536789,78.3660232851177,4.024,3.14,69.5050010681153,44.3699956377212,34.6,99.9170340740928
Italy,2020,32091.4866621366,9.5643034,78.3104222918211,3.97,3.16,69.5187492370606,42.332263616904,35.2,99.9170340740928
Italy,2021,36852.5425414951,9.28164482,78.2548666985218,4.064,3.09,69.4812507629394,41.9422315930434,34.8,99.9170340740928
Italy,2022,35653.9042103495,8.85022926,78.1993487998565,4.191,3.06,69.4839779766539,43.9631475720276,33.7,99.9170340740928
Italy,2023,39277.0838783918,8.40559483,78.2034845858317,,,69.5381540123301,44.2565839307453,34.3,99.9170340740928
Poland,2015,12637.5220324406,6.36490345,96.6135372212509,2.311,6.59,60.3362886805635,46.9349096965936,31.8,94.9696427851433
Poland,2016,12464.0110508476,6.5470438,97.2858766638468,2.397,6.59,60.2402284228997,46.9447075345374,31.2,94.4224326184484
Poland,2017,13913.3402919927,6.53713226,97.6851272850663,2.36,6.58,60.145888199417,47.2321107808877,29.7,93.8761307350633
Poland,2018,15658.2120316794,6.25094128,97.8339633768249,2.341,6.49,60.0533306480907,47.39850409903,30.2,93.3312333762882
Poland,2019,15874.5220531254,6.38906956,97.8289652754689,3.279,6.13,59.9626184068963,47.4437293783281,28.8,92.7883142536668
Poland,2020,16150.9304813473,6.42739105,97.8295565901886,3.303,6.15,59.8738141138092,48.1266128768824,28.5,92.2480567425882
Poland,2021,18635.5104895754,6.3654809,97.829731051133,3.415,6.22,59.8096513205543,47.3691604050964,28.5,91.710929872632
Poland,2022,18891.2121169279,6.46619797,97.8294803533006,3.424,6.04,59.8315488048321,46.3131758633082,28.9,91.1776289012676
Poland,2023,22145.2660647429,7.13848782,97.8288102965281,4.031,,59.8859561370214,47.6050543637967,28.5,90.648484121514
Portugal,2015,19215.7813014347,9.33309937,82.5894463421415,4.748,3.36,61.137469211538,39.7222440549486,35.5,99.1816068105742
Portugal,2016,19980.2808866516,9.39989281,85.3648666003035,4.93,3.39,61.1343011242723,39.5066458819112,35.2,99.1892660271038
Portugal,2017,21442.3842768879,9.32668972,88.1946427674785,5.103,3.38,61.1296726507436,40.1000899508327,33.8,99.1981706237111
Portugal,2018,23541.1401075289,9.42121029,90.8683845716909,5.276,3.43,61.1233069673808,40.791900276839,33.5,99.2082778688964
Portugal,2019,23343.3628970034,9.50868607,91.4071320819479,5.422,3.49,61.114927250613,43.1253165745326,32.8,99.2195921254353
Portugal,2020,22299.4044062173,10.52074051,91.8816622629746,5.576,3.47,61.1042566768691,43.1660902826901,34.7,99.2320711795606
Portugal,2021,24711.4510062111,11.22031498,92.3252135880382,5.711,3.49,61.0951249296597,43.2538567511157,34.6,99.2456792845516
Portugal,2022,24620.5197587181,10.5492239,92.8190405808778,5.851,3.48,61.1259255772782,42.7894964936641,36.3,99.260406703221
Portugal,2023,27634.6183139773,10.02761173,93.3760875882531,,,61.2048652633664,43.33752194189,33.9,99.2762210572337
Russia,2015,9277.7138671875,5.29604626,55.9429049714138,3.925,7.55,74.275919065527,13.1584362579663,36.5,96.6488882039926
Russia,2016,8663.158203125,5.28970337,56.0303350509615,3.964,7.37,74.3703138709243,13.1584362579663,36.7,96.6715881856809
Russia,2017,10658.9130859375,5.35890055,56.1253373928532,4.058,7.21,74.460036813029,13.1584362579663,35.5,96.6956032384839
Russia,2018,11211.8876953125,5.35520792,56.2284633891692,4.097,7.14,74.5442926137992,13.1584362579663,35.3,96.7208870647795
Russia,2019,11447.701171875,5.64849091,56.534956616631,4.165,7.03,74.6222859951926,13.1584362579663,35.7,96.7474557360286
Russia,2020,10108.3271484375,8.04076004,56.8555396821504,3.807,7.05,74.6932216791674,13.1584362579663,33.7,96.7753426009288
Russia,2021,12425.029296875,7.0299139,57.180862996159,5.087,6.99,74.7516840220252,13.1584362579663,35.1,96.8045794762189
Russia,2022,15619.6142578125,6.8788662,57.5108013300593,5.111,6.84,74.8544893625017,13.1584362579663,33.9,96.8350937043226
Russia,2023,14159.3876953125,7.04438496,57.8457778254531,,6.81,74.9805047873279,13.171076035897,33.0,96.8670125138165
Sweden,2015,51188.1652120493,10.93069172,95.2630201394736,4.174,2.44,86.6158654081858,7.43498868578537,29.2,99.6710064082341
Sweden,2016,51703.5088332851,10.95692444,95.2738924949117,4.233,2.34,87.0,7.41674708031197,29.6,99.6830482298688
Sweden,2017,53210.2233318965,10.94730949,95.2844239004502,4.269,2.21,87.237373786911,7.39330060221358,28.8,99.694829304649
Sweden,2018,54018.4554391861,11.09132671,95.2944534569883,4.322,2.13,87.4737430925296,7.36634329022193,30.0,99.7063476379423
Sweden,2019,51648.9892820514,10.93444347,95.3040097275388,4.288,2.07,87.7088420242759,7.37821646042035,29.3,99.7175968808231
Sweden,2020,52568.5726980146,11.42458725,95.3131151369248,4.322,2.05,87.9424046895699,7.38067177371833,28.9,99.7286050632105
Sweden,2021,60647.5416365347,11.23013592,95.3217624060779,4.408,2.0,88.1741651958315,7.3733058338244,29.8,99.7393684296399
Sweden,2022,54836.8907235124,10.85505676,95.3300124921534,,1.9,88.4038576504809,7.35366332744058,31.6,99.7499137536867
Sweden,2023,54950.2834725622,11.152915,95.3415843632483,,,88.631216160938,7.32192403074128,29.3,99.7602354276088
Turkey,2015,11064.6494504662,4.11690426,63.3428453001823,1.765,2.62,87.2167107972537,50.0903031326741,42.9,95.1990408276222
Turkey,2016,10984.3643169061,4.28469229,65.0542537692526,1.774,2.67,88.1020958581776,49.8005535127269,41.9,95.3562997823
Turkey,2017,10756.3877677883,4.17974997,66.8080407473976,1.805,2.72,88.0320472717286,49.3275989761314,43.5,95.5101526427098
Turkey,2018,9684.11819884721,4.12101603,68.6040287984082,1.814,2.75,88.1655749576173,49.1171082208334,42.4,95.6607630886075
Turkey,2019,9395.23378001368,4.35954332,70.4421777378061,1.884,2.78,88.6618152857124,49.0053662149344,43.8,95.8081999457908
Turkey,2020,8798.11791709313,4.61640215,72.3191660966207,1.989,2.92,88.9303114965222,49.0651351948339,43.0,95.9525757495893
Turkey,2021,9981.76398411336,4.56065559,73.9189962763872,2.118,2.94,89.1762048153239,49.4900146823798,44.4,95.9614082696356
Turkey,2022,10897.8397861365,3.70338893,75.543162457051,2.236,3.01,89.0381164550781,50.0253368501748,44.5,95.9700345956399
Turkey,2023,13375.0947282864,4.27524424,77.191657124415,,3.05,89.0218446796121,50.1383781817237,43.7,95.9784417716969
United States,2015,56572.9188996063,16.40155411,96.936314954317,,2.75,80.5707989535091,46.519708562633,41.5,99.4293350987693
United States,2016,57638.1018367192,16.69203949,96.9385336178756,,2.72,80.4976645324131,46.613053451137,41.3,99.509898178586
United States,2017,59635.0984397965,16.63827515,96.9415406180243,,2.8,80.4018678392891,46.7063983396411,41.4,99.5893429085867
United States,2018,62499.8744390068,16.51312637,96.9453371131465,2.548,2.76,80.2804567987377,46.5817145490204,41.8,99.6675822614626
United States,2019,64746.4506778863,16.54486084,96.9499539004944,3.482,2.72,80.1304793353594,46.4570307583996,41.9,99.7446316773149
United States,2020,63515.9491807833,18.51597404,96.9553810977775,3.518,2.71,79.997451762548,46.3323469677789,40.0,99.8204204612721
United States,2021,70205.050916026,17.35207748,96.9616503364943,3.575,2.7,80.0074765140272,46.2076631880902,39.7,99.894943997231
United States,2022,76657.2488844403,16.52875137,96.9687421072789,3.681,2.68,80.0324978239707,46.0829793974695,41.7,99.9641146737575
United States,2023,81032.262117545,16.69414902,96.976678277341,,,80.071561119178,46.0829793974695,41.8,99.9804979047021
Belarus,2015,,,,,,,,,
Belgium,2015,,,,,,,,,
Czech Republic,2015,,,,,,,,,
Greece,2015,,,,,,,,,
Hungary,2015,,,,,,,,,
Ireland,2015,,,,,,,,,
Romania,2015,,,,,,,,,
Slovenia,2015,,,,,,,,,
