country,combo,year,rf_forecast
Argentina,A_baumannii_3GC,2024,85.19
Argentina,A_baumannii_AMG,2024,19.19
Argentina,A_baumannii_CARB,2024,94.58
Argentina,A_baumannii_COL,2024,7.06
Argentina,A_baumannii_FQ,2024,94.58
Argentina,A_baumannii_TET,2024,63.31
Australia,A_baumannii_3GC,2024,12.56
Australia,A_baumannii_AMG,2024,9.11
Australia,A_baumannii_CARB,2024,2.37
Australia,A_baumannii_COL,2024,0.39
Australia,A_baumannii_FQ,2024,12.52
Australia,A_baumannii_TET,2024,4.18
Belgium,A_baumannii_3GC,2024,37.51
Belgium,A_baumannii_AMG,2024,11.02
Belgium,A_baumannii_CARB,2024,11.04
Belgium,A_baumannii_COL,2024,9.17
Belgium,A_baumannii_FQ,2024,57.85
Belgium,A_baumannii_TET,2024,15.92
Brazil,A_baumannii_3GC,2024,97.32
Brazil,A_baumannii_AMG,2024,96.62
Brazil,A_baumannii_CARB,2024,97.3
Brazil,A_baumannii_COL,2024,0.06
Brazil,A_baumannii_FQ,2024,97.32
Brazil,A_baumannii_TET,2024,71.04
Chile,A_baumannii_3GC,2024,45.1
Chile,A_baumannii_AMG,2024,36.94
Chile,A_baumannii_CARB,2024,17.36
Chile,A_baumannii_COL,2024,0.31
Chile,A_baumannii_FQ,2024,48.43
Chile,A_baumannii_TET,2024,7.65
Colombia,A_baumannii_3GC,2024,0.57
Colombia,A_baumannii_AMG,2024,0.34
Colombia,A_baumannii_CARB,2024,30.48
Colombia,A_baumannii_COL,2024,0.35
Colombia,A_baumannii_FQ,2024,0.34
Colombia,A_baumannii_TET,2024,0.05
Croatia,A_baumannii_3GC,2024,92.18
Croatia,A_baumannii_AMG,2024,91.25
Croatia,A_baumannii_CARB,2024,92.18
Croatia,A_baumannii_COL,2024,1.66
Croatia,A_baumannii_FQ,2024,92.18
Croatia,A_baumannii_TET,2024,91.25
Czech Republic,A_baumannii_3GC,2024,28.73
Czech Republic,A_baumannii_AMG,2024,28.26
Czech Republic,A_baumannii_CARB,2024,29.76
Czech Republic,A_baumannii_COL,2024,0.03
Czech Republic,A_baumannii_FQ,2024,28.73
Czech Republic,A_baumannii_TET,2024,21.73
France,A_baumannii_3GC,2024,30.25
France,A_baumannii_AMG,2024,3.79
France,A_baumannii_CARB,2024,25.23
France,A_baumannii_COL,2024,0.08
France,A_baumannii_FQ,2024,39.86
France,A_baumannii_TET,2024,36.34
Germany,A_baumannii_3GC,2024,22.96
Germany,A_baumannii_AMG,2024,16.55
Germany,A_baumannii_CARB,2024,18.42
Germany,A_baumannii_COL,2024,0.55
Germany,A_baumannii_FQ,2024,8.67
Germany,A_baumannii_TET,2024,8.84
Greece,A_baumannii_3GC,2024,99.19
Greece,A_baumannii_AMG,2024,99.22
Greece,A_baumannii_CARB,2024,99.19
Greece,A_baumannii_COL,2024,31.49
Greece,A_baumannii_FQ,2024,99.19
Greece,A_baumannii_TET,2024,98.58
Guatemala,A_baumannii_3GC,2024,96.93
Guatemala,A_baumannii_AMG,2024,91.77
Guatemala,A_baumannii_CARB,2024,96.48
Guatemala,A_baumannii_COL,2024,0.03
Guatemala,A_baumannii_FQ,2024,96.82
Guatemala,A_baumannii_TET,2024,56.71
Hungary,A_baumannii_3GC,2024,86.8
Hungary,A_baumannii_AMG,2024,83.72
Hungary,A_baumannii_CARB,2024,34.05
Hungary,A_baumannii_COL,2024,0.02
Hungary,A_baumannii_FQ,2024,62.86
Hungary,A_baumannii_TET,2024,68.94
Israel,A_baumannii_3GC,2024,72.81
Israel,A_baumannii_AMG,2024,71.0
Israel,A_baumannii_CARB,2024,73.56
Israel,A_baumannii_COL,2024,0.32
Israel,A_baumannii_FQ,2024,72.81
Israel,A_baumannii_TET,2024,45.97
Italy,A_baumannii_3GC,2024,84.99
Italy,A_baumannii_AMG,2024,78.6
Italy,A_baumannii_CARB,2024,84.94
Italy,A_baumannii_COL,2024,9.01
Italy,A_baumannii_FQ,2024,84.99
Italy,A_baumannii_TET,2024,68.12
Japan,A_baumannii_3GC,2024,0.78
Japan,A_baumannii_AMG,2024,0.07
Japan,A_baumannii_CARB,2024,0.39
Japan,A_baumannii_COL,2024,0.07
Japan,A_baumannii_FQ,2024,1.17
Japan,A_baumannii_TET,2024,0.96
"Korea, South",A_baumannii_3GC,2024,96.98
"Korea, South",A_baumannii_AMG,2024,92.06
"Korea, South",A_baumannii_CARB,2024,96.98
"Korea, South",A_baumannii_COL,2024,0.0
"Korea, South",A_baumannii_FQ,2024,97.17
"Korea, South",A_baumannii_TET,2024,46.78
Lithuania,A_baumannii_3GC,2024,91.49
Lithuania,A_baumannii_AMG,2024,91.42
Lithuania,A_baumannii_CARB,2024,91.49
Lithuania,A_baumannii_COL,2024,1.18
Lithuania,A_baumannii_FQ,2024,91.49
Lithuania,A_baumannii_TET,2024,91.18
Malaysia,A_baumannii_3GC,2024,75.89
Malaysia,A_baumannii_AMG,2024,69.31
Malaysia,A_baumannii_CARB,2024,75.89
Malaysia,A_baumannii_COL,2024,0.0
Malaysia,A_baumannii_FQ,2024,67.06
Malaysia,A_baumannii_TET,2024,40.5
Mexico,A_baumannii_3GC,2024,73.29
Mexico,A_baumannii_AMG,2024,38.95
Mexico,A_baumannii_CARB,2024,73.29
Mexico,A_baumannii_COL,2024,0.34
Mexico,A_baumannii_FQ,2024,73.29
Mexico,A_baumannii_TET,2024,32.62
Philippines,A_baumannii_3GC,2024,17.96
Philippines,A_baumannii_AMG,2024,13.46
Philippines,A_baumannii_CARB,2024,15.63
Philippines,A_baumannii_COL,2024,0.01
Philippines,A_baumannii_FQ,2024,47.93
Philippines,A_baumannii_TET,2024,28.54
Poland,A_baumannii_3GC,2024,69.7
Poland,A_baumannii_AMG,2024,67.26
Poland,A_baumannii_CARB,2024,70.73
Poland,A_baumannii_COL,2024,9.34
Poland,A_baumannii_FQ,2024,77.45
Poland,A_baumannii_TET,2024,66.4
Portugal,A_baumannii_3GC,2024,15.92
Portugal,A_baumannii_AMG,2024,1.46
Portugal,A_baumannii_CARB,2024,16.66
Portugal,A_baumannii_COL,2024,0.01
Portugal,A_baumannii_FQ,2024,16.9
Portugal,A_baumannii_TET,2024,5.44
Romania,A_baumannii_3GC,2024,91.56
Romania,A_baumannii_AMG,2024,79.19
Romania,A_baumannii_CARB,2024,91.56
Romania,A_baumannii_COL,2024,0.02
Romania,A_baumannii_FQ,2024,91.56
Romania,A_baumannii_TET,2024,31.96
Russia,A_baumannii_3GC,2024,94.26
Russia,A_baumannii_AMG,2024,78.25
Russia,A_baumannii_CARB,2024,87.68
Russia,A_baumannii_COL,2024,0.0
Russia,A_baumannii_FQ,2024,93.99
Russia,A_baumannii_TET,2024,56.28
Spain,A_baumannii_3GC,2024,17.22
Spain,A_baumannii_AMG,2024,1.87
Spain,A_baumannii_CARB,2024,14.74
Spain,A_baumannii_COL,2024,0.02
Spain,A_baumannii_FQ,2024,24.32
Spain,A_baumannii_TET,2024,11.55
Taiwan,A_baumannii_3GC,2024,23.86
Taiwan,A_baumannii_AMG,2024,22.74
Taiwan,A_baumannii_CARB,2024,30.56
Taiwan,A_baumannii_COL,2024,0.0
Taiwan,A_baumannii_FQ,2024,23.86
Taiwan,A_baumannii_TET,2024,6.03
Thailand,A_baumannii_3GC,2024,95.41
Thailand,A_baumannii_AMG,2024,66.68
Thailand,A_baumannii_CARB,2024,95.41
Thailand,A_baumannii_COL,2024,0.02
Thailand,A_baumannii_FQ,2024,94.96
Thailand,A_baumannii_TET,2024,56.89
Turkey,A_baumannii_3GC,2024,93.83
Turkey,A_baumannii_AMG,2024,75.73
Turkey,A_baumannii_CARB,2024,91.99
Turkey,A_baumannii_COL,2024,0.49
Turkey,A_baumannii_FQ,2024,91.99
Turkey,A_baumannii_TET,2024,75.5
Ukraine,A_baumannii_3GC,2024,80.13
Ukraine,A_baumannii_AMG,2024,78.82
Ukraine,A_baumannii_CARB,2024,77.48
Ukraine,A_baumannii_COL,2024,1.72
Ukraine,A_baumannii_FQ,2024,80.13
Ukraine,A_baumannii_TET,2024,62.85
United Kingdom,A_baumannii_3GC,2024,1.47
United Kingdom,A_baumannii_AMG,2024,1.45
United Kingdom,A_baumannii_CARB,2024,1.47
United Kingdom,A_baumannii_COL,2024,0.28
United Kingdom,A_baumannii_FQ,2024,1.48
United Kingdom,A_baumannii_TET,2024,1.27
United States,A_baumannii_3GC,2024,41.6
United States,A_baumannii_AMG,2024,20.87
United States,A_baumannii_CARB,2024,36.79
United States,A_baumannii_COL,2024,0.71
United States,A_baumannii_FQ,2024,43.24
United States,A_baumannii_TET,2024,30.49
Vietnam,A_baumannii_3GC,2024,90.68
Vietnam,A_baumannii_AMG,2024,90.68
Vietnam,A_baumannii_CARB,2024,87.18
Vietnam,A_baumannii_COL,2024,0.03
Vietnam,A_baumannii_FQ,2024,90.68
Vietnam,A_baumannii_TET,2024,65.16
Argentina,A_baumannii_3GC,2025,88.43
Argentina,A_baumannii_AMG,2025,12.38
Argentina,A_baumannii_CARB,2025,94.99
Argentina,A_baumannii_COL,2025,9.5
Argentina,A_baumannii_FQ,2025,94.99
Argentina,A_baumannii_TET,2025,67.29
Australia,A_baumannii_3GC,2025,14.53
Australia,A_baumannii_AMG,2025,11.26
Australia,A_baumannii_CARB,2025,1.17
Australia,A_baumannii_COL,2025,1.64
Australia,A_baumannii_FQ,2025,14.48
Australia,A_baumannii_TET,2025,4.89
Belgium,A_baumannii_3GC,2025,46.26
Belgium,A_baumannii_AMG,2025,10.84
Belgium,A_baumannii_CARB,2025,11.03
Belgium,A_baumannii_COL,2025,11.44
Belgium,A_baumannii_FQ,2025,64.58
Belgium,A_baumannii_TET,2025,19.25
Brazil,A_baumannii_3GC,2025,93.43
Brazil,A_baumannii_AMG,2025,97.09
Brazil,A_baumannii_CARB,2025,93.26
Brazil,A_baumannii_COL,2025,0.84
Brazil,A_baumannii_FQ,2025,93.43
Brazil,A_baumannii_TET,2025,74.79
Chile,A_baumannii_3GC,2025,55.36
Chile,A_baumannii_AMG,2025,48.29
Chile,A_baumannii_CARB,2025,19.8
Chile,A_baumannii_COL,2025,1.41
Chile,A_baumannii_FQ,2025,53.5
Chile,A_baumannii_TET,2025,9.88
Colombia,A_baumannii_3GC,2025,3.35
Colombia,A_baumannii_AMG,2025,1.45
Colombia,A_baumannii_CARB,2025,46.45
Colombia,A_baumannii_COL,2025,1.45
Colombia,A_baumannii_FQ,2025,1.45
Colombia,A_baumannii_TET,2025,0.78
Croatia,A_baumannii_3GC,2025,83.96
Croatia,A_baumannii_AMG,2025,91.41
Croatia,A_baumannii_CARB,2025,83.96
Croatia,A_baumannii_COL,2025,0.55
Croatia,A_baumannii_FQ,2025,83.96
Croatia,A_baumannii_TET,2025,91.41
Czech Republic,A_baumannii_3GC,2025,39.81
Czech Republic,A_baumannii_AMG,2025,39.26
Czech Republic,A_baumannii_CARB,2025,41.26
Czech Republic,A_baumannii_COL,2025,0.84
Czech Republic,A_baumannii_FQ,2025,39.81
Czech Republic,A_baumannii_TET,2025,32.53
France,A_baumannii_3GC,2025,31.92
France,A_baumannii_AMG,2025,1.42
France,A_baumannii_CARB,2025,24.93
France,A_baumannii_COL,2025,0.75
France,A_baumannii_FQ,2025,40.94
France,A_baumannii_TET,2025,38.08
Germany,A_baumannii_3GC,2025,25.03
Germany,A_baumannii_AMG,2025,18.43
Germany,A_baumannii_CARB,2025,18.42
Germany,A_baumannii_COL,2025,3.21
Germany,A_baumannii_FQ,2025,2.51
Germany,A_baumannii_TET,2025,7.39
Greece,A_baumannii_3GC,2025,96.31
Greece,A_baumannii_AMG,2025,96.29
Greece,A_baumannii_CARB,2025,96.31
Greece,A_baumannii_COL,2025,28.3
Greece,A_baumannii_FQ,2025,96.31
Greece,A_baumannii_TET,2025,99.18
Guatemala,A_baumannii_3GC,2025,97.6
Guatemala,A_baumannii_AMG,2025,89.65
Guatemala,A_baumannii_CARB,2025,96.92
Guatemala,A_baumannii_COL,2025,0.82
Guatemala,A_baumannii_FQ,2025,97.63
Guatemala,A_baumannii_TET,2025,64.37
Hungary,A_baumannii_3GC,2025,91.13
Hungary,A_baumannii_AMG,2025,89.99
Hungary,A_baumannii_CARB,2025,32.03
Hungary,A_baumannii_COL,2025,0.83
Hungary,A_baumannii_FQ,2025,57.77
Hungary,A_baumannii_TET,2025,69.83
Israel,A_baumannii_3GC,2025,71.41
Israel,A_baumannii_AMG,2025,71.81
Israel,A_baumannii_CARB,2025,73.28
Israel,A_baumannii_COL,2025,1.55
Israel,A_baumannii_FQ,2025,71.41
Israel,A_baumannii_TET,2025,48.33
Italy,A_baumannii_3GC,2025,84.77
Italy,A_baumannii_AMG,2025,80.25
Italy,A_baumannii_CARB,2025,84.77
Italy,A_baumannii_COL,2025,10.93
Italy,A_baumannii_FQ,2025,84.77
Italy,A_baumannii_TET,2025,66.76
Japan,A_baumannii_3GC,2025,3.31
Japan,A_baumannii_AMG,2025,0.8
Japan,A_baumannii_CARB,2025,1.47
Japan,A_baumannii_COL,2025,0.8
Japan,A_baumannii_FQ,2025,0.57
Japan,A_baumannii_TET,2025,0.38
"Korea, South",A_baumannii_3GC,2025,98.79
"Korea, South",A_baumannii_AMG,2025,95.88
"Korea, South",A_baumannii_CARB,2025,98.79
"Korea, South",A_baumannii_COL,2025,0.0
"Korea, South",A_baumannii_FQ,2025,98.79
"Korea, South",A_baumannii_TET,2025,47.39
Lithuania,A_baumannii_3GC,2025,89.31
Lithuania,A_baumannii_AMG,2025,89.19
Lithuania,A_baumannii_CARB,2025,89.31
Lithuania,A_baumannii_COL,2025,4.51
Lithuania,A_baumannii_FQ,2025,89.31
Lithuania,A_baumannii_TET,2025,89.01
Malaysia,A_baumannii_3GC,2025,78.9
Malaysia,A_baumannii_AMG,2025,74.54
Malaysia,A_baumannii_CARB,2025,78.9
Malaysia,A_baumannii_COL,2025,0.0
Malaysia,A_baumannii_FQ,2025,70.62
Malaysia,A_baumannii_TET,2025,50.05
Mexico,A_baumannii_3GC,2025,70.42
Mexico,A_baumannii_AMG,2025,36.26
Mexico,A_baumannii_CARB,2025,70.42
Mexico,A_baumannii_COL,2025,1.48
Mexico,A_baumannii_FQ,2025,70.42
Mexico,A_baumannii_TET,2025,25.36
Philippines,A_baumannii_3GC,2025,8.92
Philippines,A_baumannii_AMG,2025,6.54
Philippines,A_baumannii_CARB,2025,7.91
Philippines,A_baumannii_COL,2025,0.8
Philippines,A_baumannii_FQ,2025,48.17
Philippines,A_baumannii_TET,2025,40.26
Poland,A_baumannii_3GC,2025,66.67
Poland,A_baumannii_AMG,2025,66.65
Poland,A_baumannii_CARB,2025,69.25
Poland,A_baumannii_COL,2025,7.61
Poland,A_baumannii_FQ,2025,75.86
Poland,A_baumannii_TET,2025,66.18
Portugal,A_baumannii_3GC,2025,10.85
Portugal,A_baumannii_AMG,2025,0.88
Portugal,A_baumannii_CARB,2025,11.85
Portugal,A_baumannii_COL,2025,0.77
Portugal,A_baumannii_FQ,2025,11.91
Portugal,A_baumannii_TET,2025,1.42
Romania,A_baumannii_3GC,2025,89.39
Romania,A_baumannii_AMG,2025,71.82
Romania,A_baumannii_CARB,2025,89.39
Romania,A_baumannii_COL,2025,0.82
Romania,A_baumannii_FQ,2025,89.39
Romania,A_baumannii_TET,2025,30.32
Russia,A_baumannii_3GC,2025,97.29
Russia,A_baumannii_AMG,2025,86.25
Russia,A_baumannii_CARB,2025,92.93
Russia,A_baumannii_COL,2025,0.0
Russia,A_baumannii_FQ,2025,97.46
Russia,A_baumannii_TET,2025,65.34
Spain,A_baumannii_3GC,2025,14.71
Spain,A_baumannii_AMG,2025,1.13
Spain,A_baumannii_CARB,2025,12.42
Spain,A_baumannii_COL,2025,0.75
Spain,A_baumannii_FQ,2025,20.88
Spain,A_baumannii_TET,2025,11.04
Taiwan,A_baumannii_3GC,2025,15.28
Taiwan,A_baumannii_AMG,2025,18.34
Taiwan,A_baumannii_CARB,2025,25.93
Taiwan,A_baumannii_COL,2025,0.0
Taiwan,A_baumannii_FQ,2025,15.28
Taiwan,A_baumannii_TET,2025,1.98
Thailand,A_baumannii_3GC,2025,96.02
Thailand,A_baumannii_AMG,2025,70.5
Thailand,A_baumannii_CARB,2025,96.02
Thailand,A_baumannii_COL,2025,0.79
Thailand,A_baumannii_FQ,2025,96.28
Thailand,A_baumannii_TET,2025,62.38
Turkey,A_baumannii_3GC,2025,91.57
Turkey,A_baumannii_AMG,2025,71.68
Turkey,A_baumannii_CARB,2025,90.03
Turkey,A_baumannii_COL,2025,3.4
Turkey,A_baumannii_FQ,2025,90.03
Turkey,A_baumannii_TET,2025,84.26
Ukraine,A_baumannii_3GC,2025,71.27
Ukraine,A_baumannii_AMG,2025,74.41
Ukraine,A_baumannii_CARB,2025,78.59
Ukraine,A_baumannii_COL,2025,0.62
Ukraine,A_baumannii_FQ,2025,71.27
Ukraine,A_baumannii_TET,2025,67.08
United Kingdom,A_baumannii_3GC,2025,4.38
United Kingdom,A_baumannii_AMG,2025,3.91
United Kingdom,A_baumannii_CARB,2025,4.38
United Kingdom,A_baumannii_COL,2025,1.46
United Kingdom,A_baumannii_FQ,2025,4.38
United Kingdom,A_baumannii_TET,2025,3.76
United States,A_baumannii_3GC,2025,41.1
United States,A_baumannii_AMG,2025,20.99
United States,A_baumannii_CARB,2025,38.05
United States,A_baumannii_COL,2025,1.7
United States,A_baumannii_FQ,2025,41.1
United States,A_baumannii_TET,2025,32.2
Vietnam,A_baumannii_3GC,2025,81.23
Vietnam,A_baumannii_AMG,2025,81.23
Vietnam,A_baumannii_CARB,2025,89.22
Vietnam,A_baumannii_COL,2025,0.81
Vietnam,A_baumannii_FQ,2025,81.23
Vietnam,A_baumannii_TET,2025,68.67
Argentina,A_baumannii_3GC,2026,92.71
Argentina,A_baumannii_AMG,2026,6.93
Argentina,A_baumannii_CARB,2026,96.73
Argentina,A_baumannii_COL,2026,10.87
Argentina,A_baumannii_FQ,2026,96.73
Argentina,A_baumannii_TET,2026,71.26
Australia,A_baumannii_3GC,2026,15.57
Australia,A_baumannii_AMG,2026,12.26
Australia,A_baumannii_CARB,2026,0.86
Australia,A_baumannii_COL,2026,3.34
Australia,A_baumannii_FQ,2026,15.41
Australia,A_baumannii_TET,2026,7.6
Belgium,A_baumannii_3GC,2026,55.24
Belgium,A_baumannii_AMG,2026,8.71
Belgium,A_baumannii_CARB,2026,8.71
Belgium,A_baumannii_COL,2026,12.16
Belgium,A_baumannii_FQ,2026,70.34
Belgium,A_baumannii_TET,2026,21.55
Brazil,A_baumannii_3GC,2026,92.31
Brazil,A_baumannii_AMG,2026,97.29
Brazil,A_baumannii_CARB,2026,92.13
Brazil,A_baumannii_COL,2026,3.44
Brazil,A_baumannii_FQ,2026,92.31
Brazil,A_baumannii_TET,2026,85.93
Chile,A_baumannii_3GC,2026,61.09
Chile,A_baumannii_AMG,2026,55.91
Chile,A_baumannii_CARB,2026,22.08
Chile,A_baumannii_COL,2026,3.33
Chile,A_baumannii_FQ,2026,56.15
Chile,A_baumannii_TET,2026,11.03
Colombia,A_baumannii_3GC,2026,4.72
Colombia,A_baumannii_AMG,2026,3.44
Colombia,A_baumannii_CARB,2026,59.36
Colombia,A_baumannii_COL,2026,3.44
Colombia,A_baumannii_FQ,2026,3.44
Colombia,A_baumannii_TET,2026,3.39
Croatia,A_baumannii_3GC,2026,74.23
Croatia,A_baumannii_AMG,2026,94.75
Croatia,A_baumannii_CARB,2026,74.23
Croatia,A_baumannii_COL,2026,0.34
Croatia,A_baumannii_FQ,2026,74.23
Croatia,A_baumannii_TET,2026,94.75
Czech Republic,A_baumannii_3GC,2026,46.88
Czech Republic,A_baumannii_AMG,2026,46.19
Czech Republic,A_baumannii_CARB,2026,49.92
Czech Republic,A_baumannii_COL,2026,3.58
Czech Republic,A_baumannii_FQ,2026,46.88
Czech Republic,A_baumannii_TET,2026,42.28
France,A_baumannii_3GC,2026,34.49
France,A_baumannii_AMG,2026,0.84
France,A_baumannii_CARB,2026,24.73
France,A_baumannii_COL,2026,3.16
France,A_baumannii_FQ,2026,41.31
France,A_baumannii_TET,2026,39.04
Germany,A_baumannii_3GC,2026,26.36
Germany,A_baumannii_AMG,2026,19.0
Germany,A_baumannii_CARB,2026,17.17
Germany,A_baumannii_COL,2026,4.39
Germany,A_baumannii_FQ,2026,1.6
Germany,A_baumannii_TET,2026,5.14
Greece,A_baumannii_3GC,2026,94.99
Greece,A_baumannii_AMG,2026,94.99
Greece,A_baumannii_CARB,2026,94.99
Greece,A_baumannii_COL,2026,27.59
Greece,A_baumannii_FQ,2026,94.99
