country,combo,year,rf_forecast
Greece,A_baumannii_TET,2026,99.02
Guatemala,A_baumannii_3GC,2026,97.56
Guatemala,A_baumannii_AMG,2026,90.6
Guatemala,A_baumannii_CARB,2026,97.56
Guatemala,A_baumannii_COL,2026,3.54
Guatemala,A_baumannii_FQ,2026,97.56
Guatemala,A_baumannii_TET,2026,71.13
Hungary,A_baumannii_3GC,2026,92.64
Hungary,A_baumannii_AMG,2026,92.48
Hungary,A_baumannii_CARB,2026,35.26
Hungary,A_baumannii_COL,2026,3.61
Hungary,A_baumannii_FQ,2026,57.79
Hungary,A_baumannii_TET,2026,72.31
Israel,A_baumannii_3GC,2026,69.14
Israel,A_baumannii_AMG,2026,69.93
Israel,A_baumannii_CARB,2026,71.7
Israel,A_baumannii_COL,2026,3.4
Israel,A_baumannii_FQ,2026,69.14
Israel,A_baumannii_TET,2026,47.86
Italy,A_baumannii_3GC,2026,84.8
Italy,A_baumannii_AMG,2026,81.24
Italy,A_baumannii_CARB,2026,84.8
Italy,A_baumannii_COL,2026,11.42
Italy,A_baumannii_FQ,2026,84.8
Italy,A_baumannii_TET,2026,63.43
Japan,A_baumannii_3GC,2026,4.53
Japan,A_baumannii_AMG,2026,3.3
Japan,A_baumannii_CARB,2026,3.35
Japan,A_baumannii_COL,2026,3.3
Japan,A_baumannii_FQ,2026,0.39
Japan,A_baumannii_TET,2026,0.1
"Korea, South",A_baumannii_3GC,2026,98.76
"Korea, South",A_baumannii_AMG,2026,98.19
"Korea, South",A_baumannii_CARB,2026,98.76
"Korea, South",A_baumannii_COL,2026,0.0
"Korea, South",A_baumannii_FQ,2026,98.72
"Korea, South",A_baumannii_TET,2026,47.62
Lithuania,A_baumannii_3GC,2026,88.69
Lithuania,A_baumannii_AMG,2026,88.68
Lithuania,A_baumannii_CARB,2026,88.69
Lithuania,A_baumannii_COL,2026,5.66
Lithuania,A_baumannii_FQ,2026,88.69
Lithuania,A_baumannii_TET,2026,88.52
Malaysia,A_baumannii_3GC,2026,82.29
Malaysia,A_baumannii_AMG,2026,76.61
Malaysia,A_baumannii_CARB,2026,82.29
Malaysia,A_baumannii_COL,2026,0.0
Malaysia,A_baumannii_FQ,2026,70.8
Malaysia,A_baumannii_TET,2026,57.66
Mexico,A_baumannii_3GC,2026,77.96
Mexico,A_baumannii_AMG,2026,39.17
Mexico,A_baumannii_CARB,2026,77.96
Mexico,A_baumannii_COL,2026,3.45
Mexico,A_baumannii_FQ,2026,77.96
Mexico,A_baumannii_TET,2026,21.56
Philippines,A_baumannii_3GC,2026,3.44
Philippines,A_baumannii_AMG,2026,2.55
Philippines,A_baumannii_CARB,2026,2.83
Philippines,A_baumannii_COL,2026,3.54
Philippines,A_baumannii_FQ,2026,49.29
Philippines,A_baumannii_TET,2026,51.05
Poland,A_baumannii_3GC,2026,63.77
Poland,A_baumannii_AMG,2026,63.9
Poland,A_baumannii_CARB,2026,65.59
Poland,A_baumannii_COL,2026,5.27
Poland,A_baumannii_FQ,2026,74.55
Poland,A_baumannii_TET,2026,64.4
Portugal,A_baumannii_3GC,2026,5.51
Portugal,A_baumannii_AMG,2026,0.35
Portugal,A_baumannii_CARB,2026,6.6
Portugal,A_baumannii_COL,2026,3.42
Portugal,A_baumannii_FQ,2026,6.41
Portugal,A_baumannii_TET,2026,0.71
Romania,A_baumannii_3GC,2026,88.99
Romania,A_baumannii_AMG,2026,66.97
Romania,A_baumannii_CARB,2026,88.99
Romania,A_baumannii_COL,2026,3.58
Romania,A_baumannii_FQ,2026,88.99
Romania,A_baumannii_TET,2026,33.19
Russia,A_baumannii_3GC,2026,98.17
Russia,A_baumannii_AMG,2026,91.99
Russia,A_baumannii_CARB,2026,96.49
Russia,A_baumannii_COL,2026,0.0
Russia,A_baumannii_FQ,2026,98.23
Russia,A_baumannii_TET,2026,69.66
Spain,A_baumannii_3GC,2026,12.01
Spain,A_baumannii_AMG,2026,0.45
Spain,A_baumannii_CARB,2026,10.37
Spain,A_baumannii_COL,2026,3.36
Spain,A_baumannii_FQ,2026,17.57
Spain,A_baumannii_TET,2026,8.72
Taiwan,A_baumannii_3GC,2026,8.05
Taiwan,A_baumannii_AMG,2026,13.04
Taiwan,A_baumannii_CARB,2026,23.84
Taiwan,A_baumannii_COL,2026,0.0
Taiwan,A_baumannii_FQ,2026,8.05
Taiwan,A_baumannii_TET,2026,0.84
Thailand,A_baumannii_3GC,2026,96.89
Thailand,A_baumannii_AMG,2026,70.64
Thailand,A_baumannii_CARB,2026,96.89
Thailand,A_baumannii_COL,2026,3.49
Thailand,A_baumannii_FQ,2026,96.92
Thailand,A_baumannii_TET,2026,67.45
Turkey,A_baumannii_3GC,2026,89.52
Turkey,A_baumannii_AMG,2026,77.92
Turkey,A_baumannii_CARB,2026,89.47
Turkey,A_baumannii_COL,2026,4.81
Turkey,A_baumannii_FQ,2026,89.47
Turkey,A_baumannii_TET,2026,90.41
Ukraine,A_baumannii_3GC,2026,64.53
Ukraine,A_baumannii_AMG,2026,76.91
Ukraine,A_baumannii_CARB,2026,80.97
Ukraine,A_baumannii_COL,2026,0.41
Ukraine,A_baumannii_FQ,2026,64.53
Ukraine,A_baumannii_TET,2026,70.1
United Kingdom,A_baumannii_3GC,2026,5.33
United Kingdom,A_baumannii_AMG,2026,4.84
United Kingdom,A_baumannii_CARB,2026,5.33
United Kingdom,A_baumannii_COL,2026,3.28
United Kingdom,A_baumannii_FQ,2026,5.33
United Kingdom,A_baumannii_TET,2026,4.62
United States,A_baumannii_3GC,2026,40.6
United States,A_baumannii_AMG,2026,21.85
United States,A_baumannii_CARB,2026,38.56
United States,A_baumannii_COL,2026,3.24
United States,A_baumannii_FQ,2026,40.17
United States,A_baumannii_TET,2026,34.28
Vietnam,A_baumannii_3GC,2026,73.72
Vietnam,A_baumannii_AMG,2026,73.72
Vietnam,A_baumannii_CARB,2026,92.58
Vietnam,A_baumannii_COL,2026,3.52
Vietnam,A_baumannii_FQ,2026,73.72
Vietnam,A_baumannii_TET,2026,70.62
Argentina,A_baumannii_3GC,2027,96.07
Argentina,A_baumannii_AMG,2027,2.54
Argentina,A_baumannii_CARB,2027,97.67
Argentina,A_baumannii_COL,2027,10.98
Argentina,A_baumannii_FQ,2027,97.67
Argentina,A_baumannii_TET,2027,74.41
Australia,A_baumannii_3GC,2027,16.65
Australia,A_baumannii_AMG,2027,13.14
Australia,A_baumannii_CARB,2027,0.48
Australia,A_baumannii_COL,2027,4.36
Australia,A_baumannii_FQ,2027,16.65
Australia,A_baumannii_TET,2027,9.93
Belgium,A_baumannii_3GC,2027,63.16
Belgium,A_baumannii_AMG,2027,6.86
Belgium,A_baumannii_CARB,2027,6.71
Belgium,A_baumannii_COL,2027,12.93
Belgium,A_baumannii_FQ,2027,73.82
Belgium,A_baumannii_TET,2027,23.74
Brazil,A_baumannii_3GC,2027,92.98
Brazil,A_baumannii_AMG,2027,97.29
Brazil,A_baumannii_CARB,2027,92.9
Brazil,A_baumannii_COL,2027,4.7
Brazil,A_baumannii_FQ,2027,92.98
Brazil,A_baumannii_TET,2027,93.53
Chile,A_baumannii_3GC,2027,65.44
Chile,A_baumannii_AMG,2027,60.76
Chile,A_baumannii_CARB,2027,24.01
Chile,A_baumannii_COL,2027,4.35
Chile,A_baumannii_FQ,2027,58.93
Chile,A_baumannii_TET,2027,10.88
Colombia,A_baumannii_3GC,2027,5.05
Colombia,A_baumannii_AMG,2027,4.54
Colombia,A_baumannii_CARB,2027,65.95
Colombia,A_baumannii_COL,2027,4.54
Colombia,A_baumannii_FQ,2027,4.54
Colombia,A_baumannii_TET,2027,4.7
Croatia,A_baumannii_3GC,2027,70.52
Croatia,A_baumannii_AMG,2027,98.15
Croatia,A_baumannii_CARB,2027,70.52
Croatia,A_baumannii_COL,2027,0.03
Croatia,A_baumannii_FQ,2027,70.52
Croatia,A_baumannii_TET,2027,98.15
Czech Republic,A_baumannii_3GC,2027,54.59
Czech Republic,A_baumannii_AMG,2027,54.13
Czech Republic,A_baumannii_CARB,2027,57.13
Czech Republic,A_baumannii_COL,2027,5.07
Czech Republic,A_baumannii_FQ,2027,54.59
Czech Republic,A_baumannii_TET,2027,51.96
France,A_baumannii_3GC,2027,36.77
France,A_baumannii_AMG,2027,0.31
France,A_baumannii_CARB,2027,24.87
France,A_baumannii_COL,2027,4.11
France,A_baumannii_FQ,2027,41.46
France,A_baumannii_TET,2027,40.25
Germany,A_baumannii_3GC,2027,27.32
Germany,A_baumannii_AMG,2027,19.23
Germany,A_baumannii_CARB,2027,15.52
Germany,A_baumannii_COL,2027,4.97
Germany,A_baumannii_FQ,2027,1.21
Germany,A_baumannii_TET,2027,2.88
Greece,A_baumannii_3GC,2027,94.92
Greece,A_baumannii_AMG,2027,94.92
Greece,A_baumannii_CARB,2027,94.92
Greece,A_baumannii_COL,2027,27.37
Greece,A_baumannii_FQ,2027,94.92
Greece,A_baumannii_TET,2027,99.01
Guatemala,A_baumannii_3GC,2027,97.58
Guatemala,A_baumannii_AMG,2027,93.76
Guatemala,A_baumannii_CARB,2027,97.58
Guatemala,A_baumannii_COL,2027,5.02
Guatemala,A_baumannii_FQ,2027,97.58
Guatemala,A_baumannii_TET,2027,75.04
Hungary,A_baumannii_3GC,2027,93.81
Hungary,A_baumannii_AMG,2027,93.83
Hungary,A_baumannii_CARB,2027,38.76
Hungary,A_baumannii_COL,2027,5.09
Hungary,A_baumannii_FQ,2027,63.08
Hungary,A_baumannii_TET,2027,78.76
Israel,A_baumannii_3GC,2027,67.12
Israel,A_baumannii_AMG,2027,67.98
Israel,A_baumannii_CARB,2027,69.93
Israel,A_baumannii_COL,2027,4.44
Israel,A_baumannii_FQ,2027,67.12
Israel,A_baumannii_TET,2027,47.89
Italy,A_baumannii_3GC,2027,84.85
Italy,A_baumannii_AMG,2027,81.45
Italy,A_baumannii_CARB,2027,84.85
Italy,A_baumannii_COL,2027,11.25
Italy,A_baumannii_FQ,2027,84.85
Italy,A_baumannii_TET,2027,59.15
Japan,A_baumannii_3GC,2027,4.92
Japan,A_baumannii_AMG,2027,4.49
Japan,A_baumannii_CARB,2027,4.4
Japan,A_baumannii_COL,2027,4.49
Japan,A_baumannii_FQ,2027,0.08
Japan,A_baumannii_TET,2027,0.09
"Korea, South",A_baumannii_3GC,2027,98.71
"Korea, South",A_baumannii_AMG,2027,98.78
"Korea, South",A_baumannii_CARB,2027,98.71
"Korea, South",A_baumannii_COL,2027,0.0
"Korea, South",A_baumannii_FQ,2027,98.71
"Korea, South",A_baumannii_TET,2027,47.66
Lithuania,A_baumannii_3GC,2027,89.5
Lithuania,A_baumannii_AMG,2027,89.5
Lithuania,A_baumannii_CARB,2027,89.5
Lithuania,A_baumannii_COL,2027,8.12
Lithuania,A_baumannii_FQ,2027,89.5
Lithuania,A_baumannii_TET,2027,89.5
Malaysia,A_baumannii_3GC,2027,84.0
Malaysia,A_baumannii_AMG,2027,80.05
Malaysia,A_baumannii_CARB,2027,84.0
Malaysia,A_baumannii_COL,2027,0.0
Malaysia,A_baumannii_FQ,2027,73.55
Malaysia,A_baumannii_TET,2027,62.69
Mexico,A_baumannii_3GC,2027,89.94
Mexico,A_baumannii_AMG,2027,43.51
Mexico,A_baumannii_CARB,2027,89.94
Mexico,A_baumannii_COL,2027,4.54
Mexico,A_baumannii_FQ,2027,89.94
Mexico,A_baumannii_TET,2027,19.19
Philippines,A_baumannii_3GC,2027,0.95
Philippines,A_baumannii_AMG,2027,0.76
Philippines,A_baumannii_CARB,2027,0.83
Philippines,A_baumannii_COL,2027,5.04
Philippines,A_baumannii_FQ,2027,49.89
Philippines,A_baumannii_TET,2027,60.02
Poland,A_baumannii_3GC,2027,59.4
Poland,A_baumannii_AMG,2027,59.51
Poland,A_baumannii_CARB,2027,61.58
Poland,A_baumannii_COL,2027,2.28
Poland,A_baumannii_FQ,2027,74.15
Poland,A_baumannii_TET,2027,60.95
Portugal,A_baumannii_3GC,2027,1.3
Portugal,A_baumannii_AMG,2027,0.03
Portugal,A_baumannii_CARB,2027,2.41
Portugal,A_baumannii_COL,2027,4.74
Portugal,A_baumannii_FQ,2027,2.14
Portugal,A_baumannii_TET,2027,0.35
Romania,A_baumannii_3GC,2027,89.8
Romania,A_baumannii_AMG,2027,72.41
Romania,A_baumannii_CARB,2027,89.8
Romania,A_baumannii_COL,2027,5.06
Romania,A_baumannii_FQ,2027,89.8
Romania,A_baumannii_TET,2027,37.38
Russia,A_baumannii_3GC,2027,98.07
Russia,A_baumannii_AMG,2027,95.53
Russia,A_baumannii_CARB,2027,98.24
Russia,A_baumannii_COL,2027,0.0
Russia,A_baumannii_FQ,2027,98.07
Russia,A_baumannii_TET,2027,71.29
Spain,A_baumannii_3GC,2027,8.22
Spain,A_baumannii_AMG,2027,0.09
Spain,A_baumannii_CARB,2027,7.69
Spain,A_baumannii_COL,2027,4.66
Spain,A_baumannii_FQ,2027,13.03
Spain,A_baumannii_TET,2027,6.66
Taiwan,A_baumannii_3GC,2027,3.08
Taiwan,A_baumannii_AMG,2027,8.01
Taiwan,A_baumannii_CARB,2027,22.54
Taiwan,A_baumannii_COL,2027,0.0
Taiwan,A_baumannii_FQ,2027,3.08
Taiwan,A_baumannii_TET,2027,0.36
Thailand,A_baumannii_3GC,2027,97.16
Thailand,A_baumannii_AMG,2027,77.29
Thailand,A_baumannii_CARB,2027,97.16
Thailand,A_baumannii_COL,2027,4.82
Thailand,A_baumannii_FQ,2027,97.16
Thailand,A_baumannii_TET,2027,70.15
Turkey,A_baumannii_3GC,2027,89.18
Turkey,A_baumannii_AMG,2027,87.08
Turkey,A_baumannii_CARB,2027,90.23
Turkey,A_baumannii_COL,2027,7.51
Turkey,A_baumannii_FQ,2027,90.23
Turkey,A_baumannii_TET,2027,92.29
Ukraine,A_baumannii_3GC,2027,61.59
Ukraine,A_baumannii_AMG,2027,79.6
Ukraine,A_baumannii_CARB,2027,81.91
Ukraine,A_baumannii_COL,2027,0.1
Ukraine,A_baumannii_FQ,2027,61.59
Ukraine,A_baumannii_TET,2027,70.94
United Kingdom,A_baumannii_3GC,2027,8.16
United Kingdom,A_baumannii_AMG,2027,7.96
United Kingdom,A_baumannii_CARB,2027,8.16
United Kingdom,A_baumannii_COL,2027,4.06
United Kingdom,A_baumannii_FQ,2027,8.16
United Kingdom,A_baumannii_TET,2027,4.92
United States,A_baumannii_3GC,2027,40.53
United States,A_baumannii_AMG,2027,23.78
United States,A_baumannii_CARB,2027,38.8
United States,A_baumannii_COL,2027,4.0
United States,A_baumannii_FQ,2027,40.13
United States,A_baumannii_TET,2027,36.22
Vietnam,A_baumannii_3GC,2027,71.14
Vietnam,A_baumannii_AMG,2027,71.14
Vietnam,A_baumannii_CARB,2027,95.58
Vietnam,A_baumannii_COL,2027,5.01
Vietnam,A_baumannii_FQ,2027,71.14
Vietnam,A_baumannii_TET,2027,74.98
Argentina,A_baumannii_3GC,2028,97.5
Argentina,A_baumannii_AMG,2028,0.87
Argentina,A_baumannii_CARB,2028,97.64
Argentina,A_baumannii_COL,2028,9.76
Argentina,A_baumannii_FQ,2028,97.64
Argentina,A_baumannii_TET,2028,84.31
Australia,A_baumannii_3GC,2028,17.47
Australia,A_baumannii_AMG,2028,13.77
Australia,A_baumannii_CARB,2028,0.48
Australia,A_baumannii_COL,2028,4.91
Australia,A_baumannii_FQ,2028,17.57
Australia,A_baumannii_TET,2028,11.07
Belgium,A_baumannii_3GC,2028,70.19
Belgium,A_baumannii_AMG,2028,4.48
Belgium,A_baumannii_CARB,2028,4.29
Belgium,A_baumannii_COL,2028,13.5
Belgium,A_baumannii_FQ,2028,84.64
Belgium,A_baumannii_TET,2028,25.2
Brazil,A_baumannii_3GC,2028,95.32
Brazil,A_baumannii_AMG,2028,97.28
Brazil,A_baumannii_CARB,2028,95.24
Brazil,A_baumannii_COL,2028,5.05
Brazil,A_baumannii_FQ,2028,95.32
Brazil,A_baumannii_TET,2028,96.27
Chile,A_baumannii_3GC,2028,67.48
Chile,A_baumannii_AMG,2028,65.03
Chile,A_baumannii_CARB,2028,25.23
Chile,A_baumannii_COL,2028,4.91
Chile,A_baumannii_FQ,2028,61.68
Chile,A_baumannii_TET,2028,8.75
Colombia,A_baumannii_3GC,2028,4.27
Colombia,A_baumannii_AMG,2028,5.0
Colombia,A_baumannii_CARB,2028,72.52
Colombia,A_baumannii_COL,2028,5.0
Colombia,A_baumannii_FQ,2028,5.0
Colombia,A_baumannii_TET,2028,5.03
Croatia,A_baumannii_3GC,2028,77.32
Croatia,A_baumannii_AMG,2028,99.04
Croatia,A_baumannii_CARB,2028,77.32
Croatia,A_baumannii_COL,2028,0.04
Croatia,A_baumannii_FQ,2028,77.32
Croatia,A_baumannii_TET,2028,99.04
Czech Republic,A_baumannii_3GC,2028,62.41
Czech Republic,A_baumannii_AMG,2028,62.18
Czech Republic,A_baumannii_CARB,2028,63.58
Czech Republic,A_baumannii_COL,2028,7.77
Czech Republic,A_baumannii_FQ,2028,62.41
Czech Republic,A_baumannii_TET,2028,60.79
France,A_baumannii_3GC,2028,38.29
France,A_baumannii_AMG,2028,0.12
France,A_baumannii_CARB,2028,25.07
France,A_baumannii_COL,2028,4.6
France,A_baumannii_FQ,2028,41.51
France,A_baumannii_TET,2028,41.21
Germany,A_baumannii_3GC,2028,27.12
Germany,A_baumannii_AMG,2028,18.69
Germany,A_baumannii_CARB,2028,14.33
Germany,A_baumannii_COL,2028,8.08
Germany,A_baumannii_FQ,2028,0.73
Germany,A_baumannii_TET,2028,1.61
Greece,A_baumannii_3GC,2028,98.05
Greece,A_baumannii_AMG,2028,98.05
Greece,A_baumannii_CARB,2028,98.05
Greece,A_baumannii_COL,2028,25.99
Greece,A_baumannii_FQ,2028,98.05
Greece,A_baumannii_TET,2028,99.02
Guatemala,A_baumannii_3GC,2028,97.58
Guatemala,A_baumannii_AMG,2028,96.53
Guatemala,A_baumannii_CARB,2028,97.58
Guatemala,A_baumannii_COL,2028,7.76
Guatemala,A_baumannii_FQ,2028,97.58
Guatemala,A_baumannii_TET,2028,86.13
Hungary,A_baumannii_3GC,2028,95.01
Hungary,A_baumannii_AMG,2028,95.02
Hungary,A_baumannii_CARB,2028,41.59
Hungary,A_baumannii_COL,2028,7.79
Hungary,A_baumannii_FQ,2028,69.38
Hungary,A_baumannii_TET,2028,88.12
Israel,A_baumannii_3GC,2028,66.17
Israel,A_baumannii_AMG,2028,66.43
Israel,A_baumannii_CARB,2028,68.31
Israel,A_baumannii_COL,2028,4.95
Israel,A_baumannii_FQ,2028,66.17
Israel,A_baumannii_TET,2028,48.26
Italy,A_baumannii_3GC,2028,84.94
Italy,A_baumannii_AMG,2028,81.81
Italy,A_baumannii_CARB,2028,84.94
Italy,A_baumannii_COL,2028,9.34
Italy,A_baumannii_FQ,2028,84.94
Italy,A_baumannii_TET,2028,56.28
Japan,A_baumannii_3GC,2028,4.34
Japan,A_baumannii_AMG,2028,4.92
Japan,A_baumannii_CARB,2028,4.9
Japan,A_baumannii_COL,2028,4.92
Japan,A_baumannii_FQ,2028,0.09
Japan,A_baumannii_TET,2028,0.07
"Korea, South",A_baumannii_3GC,2028,98.71
"Korea, South",A_baumannii_AMG,2028,98.72
"Korea, South",A_baumannii_CARB,2028,98.71
"Korea, South",A_baumannii_COL,2028,0.0
"Korea, South",A_baumannii_FQ,2028,98.71
"Korea, South",A_baumannii_TET,2028,47.66
Lithuania,A_baumannii_3GC,2028,91.81
Lithuania,A_baumannii_AMG,2028,91.81
Lithuania,A_baumannii_CARB,2028,91.81
Lithuania,A_baumannii_COL,2028,10.11
Lithuania,A_baumannii_FQ,2028,91.81
Lithuania,A_baumannii_TET,2028,91.83
Malaysia,A_baumannii_3GC,2028,84.71
Malaysia,A_baumannii_AMG,2028,83.07
Malaysia,A_baumannii_CARB,2028,84.71
Malaysia,A_baumannii_COL,2028,0.0
Malaysia,A_baumannii_FQ,2028,79.48
Malaysia,A_baumannii_TET,2028,67.97
Mexico,A_baumannii_3GC,2028,94.39
Mexico,A_baumannii_AMG,2028,48.51
Mexico,A_baumannii_CARB,2028,94.39
Mexico,A_baumannii_COL,2028,5.0
Mexico,A_baumannii_FQ,2028,94.39
Mexico,A_baumannii_TET,2028,16.08
Philippines,A_baumannii_3GC,2028,0.35
Philippines,A_baumannii_AMG,2028,0.34
Philippines,A_baumannii_CARB,2028,0.39
Philippines,A_baumannii_COL,2028,7.75
Philippines,A_baumannii_FQ,2028,50.21
Philippines,A_baumannii_TET,2028,64.44
Poland,A_baumannii_3GC,2028,55.9
Poland,A_baumannii_AMG,2028,56.3
Poland,A_baumannii_CARB,2028,57.46
Poland,A_baumannii_COL,2028,0.88
Poland,A_baumannii_FQ,2028,74.21
