country,combo,year,rf_forecast
Poland,A_baumannii_TET,2028,56.61
Portugal,A_baumannii_3GC,2028,0.5
Portugal,A_baumannii_AMG,2028,0.02
Portugal,A_baumannii_CARB,2028,0.7
Portugal,A_baumannii_COL,2028,5.04
Portugal,A_baumannii_FQ,2028,0.69
Portugal,A_baumannii_TET,2028,0.03
Romania,A_baumannii_3GC,2028,92.02
Romania,A_baumannii_AMG,2028,80.57
Romania,A_baumannii_CARB,2028,92.02
Romania,A_baumannii_COL,2028,7.78
Romania,A_baumannii_FQ,2028,92.02
Romania,A_baumannii_TET,2028,42.7
Russia,A_baumannii_3GC,2028,98.04
Russia,A_baumannii_AMG,2028,97.32
Russia,A_baumannii_CARB,2028,98.09
Russia,A_baumannii_COL,2028,0.0
Russia,A_baumannii_FQ,2028,98.04
Russia,A_baumannii_TET,2028,77.06
Spain,A_baumannii_3GC,2028,5.22
Spain,A_baumannii_AMG,2028,0.02
Spain,A_baumannii_CARB,2028,4.52
Spain,A_baumannii_COL,2028,5.02
Spain,A_baumannii_FQ,2028,8.1
Spain,A_baumannii_TET,2028,4.18
Taiwan,A_baumannii_3GC,2028,0.86
Taiwan,A_baumannii_AMG,2028,3.28
Taiwan,A_baumannii_CARB,2028,22.22
Taiwan,A_baumannii_COL,2028,0.0
Taiwan,A_baumannii_FQ,2028,0.86
Taiwan,A_baumannii_TET,2028,0.02
Thailand,A_baumannii_3GC,2028,97.17
Thailand,A_baumannii_AMG,2028,89.54
Thailand,A_baumannii_CARB,2028,97.17
Thailand,A_baumannii_COL,2028,7.5
Thailand,A_baumannii_FQ,2028,97.18
Thailand,A_baumannii_TET,2028,70.37
Turkey,A_baumannii_3GC,2028,90.26
Turkey,A_baumannii_AMG,2028,91.21
Turkey,A_baumannii_CARB,2028,91.74
Turkey,A_baumannii_COL,2028,9.86
Turkey,A_baumannii_FQ,2028,91.74
Turkey,A_baumannii_TET,2028,92.88
Ukraine,A_baumannii_3GC,2028,62.05
Ukraine,A_baumannii_AMG,2028,81.41
Ukraine,A_baumannii_CARB,2028,82.34
Ukraine,A_baumannii_COL,2028,0.05
Ukraine,A_baumannii_FQ,2028,62.05
Ukraine,A_baumannii_TET,2028,73.32
United Kingdom,A_baumannii_3GC,2028,11.12
United Kingdom,A_baumannii_AMG,2028,11.06
United Kingdom,A_baumannii_CARB,2028,11.12
United Kingdom,A_baumannii_COL,2028,4.64
United Kingdom,A_baumannii_FQ,2028,11.12
United Kingdom,A_baumannii_TET,2028,4.92
United States,A_baumannii_3GC,2028,40.65
United States,A_baumannii_AMG,2028,25.54
United States,A_baumannii_CARB,2028,38.75
United States,A_baumannii_COL,2028,4.48
United States,A_baumannii_FQ,2028,40.42
United States,A_baumannii_TET,2028,36.97
Vietnam,A_baumannii_3GC,2028,79.4
Vietnam,A_baumannii_AMG,2028,79.4
Vietnam,A_baumannii_CARB,2028,96.51
Vietnam,A_baumannii_COL,2028,7.78
Vietnam,A_baumannii_FQ,2028,79.4
Vietnam,A_baumannii_TET,2028,87.75
Argentina,A_baumannii_3GC,2029,97.63
Argentina,A_baumannii_AMG,2029,0.54
Argentina,A_baumannii_CARB,2029,97.65
Argentina,A_baumannii_COL,2029,7.84
Argentina,A_baumannii_FQ,2029,97.65
Argentina,A_baumannii_TET,2029,92.61
Australia,A_baumannii_3GC,2029,17.29
Australia,A_baumannii_AMG,2029,14.13
Australia,A_baumannii_CARB,2029,0.46
Australia,A_baumannii_COL,2029,7.32
Australia,A_baumannii_FQ,2029,17.55
Australia,A_baumannii_TET,2029,11.11
Belgium,A_baumannii_3GC,2029,73.97
Belgium,A_baumannii_AMG,2029,1.48
Belgium,A_baumannii_CARB,2029,1.37
Belgium,A_baumannii_COL,2029,13.18
Belgium,A_baumannii_FQ,2029,93.49
Belgium,A_baumannii_TET,2029,26.14
Brazil,A_baumannii_3GC,2029,96.28
Brazil,A_baumannii_AMG,2029,97.28
Brazil,A_baumannii_CARB,2029,96.28
Brazil,A_baumannii_COL,2029,4.34
Brazil,A_baumannii_FQ,2029,96.28
Brazil,A_baumannii_TET,2029,97.03
Chile,A_baumannii_3GC,2029,66.75
Chile,A_baumannii_AMG,2029,67.14
Chile,A_baumannii_CARB,2029,25.78
Chile,A_baumannii_COL,2029,7.35
Chile,A_baumannii_FQ,2029,63.39
Chile,A_baumannii_TET,2029,6.74
Colombia,A_baumannii_3GC,2029,1.23
Colombia,A_baumannii_AMG,2029,6.71
Colombia,A_baumannii_CARB,2029,78.03
Colombia,A_baumannii_COL,2029,6.71
Colombia,A_baumannii_FQ,2029,6.71
Colombia,A_baumannii_TET,2029,4.27
Croatia,A_baumannii_3GC,2029,90.23
Croatia,A_baumannii_AMG,2029,98.88
Croatia,A_baumannii_CARB,2029,90.23
Croatia,A_baumannii_COL,2029,0.84
Croatia,A_baumannii_FQ,2029,90.23
Croatia,A_baumannii_TET,2029,98.88
Czech Republic,A_baumannii_3GC,2029,69.62
Czech Republic,A_baumannii_AMG,2029,69.15
Czech Republic,A_baumannii_CARB,2029,69.98
Czech Republic,A_baumannii_COL,2029,9.9
Czech Republic,A_baumannii_FQ,2029,69.62
Czech Republic,A_baumannii_TET,2029,68.03
France,A_baumannii_3GC,2029,39.15
France,A_baumannii_AMG,2029,0.09
France,A_baumannii_CARB,2029,25.09
France,A_baumannii_COL,2029,4.7
France,A_baumannii_FQ,2029,41.64
France,A_baumannii_TET,2029,41.43
Germany,A_baumannii_3GC,2029,26.07
Germany,A_baumannii_AMG,2029,17.41
Germany,A_baumannii_CARB,2029,12.37
Germany,A_baumannii_COL,2029,10.86
Germany,A_baumannii_FQ,2029,0.65
Germany,A_baumannii_TET,2029,1.17
Greece,A_baumannii_3GC,2029,99.14
Greece,A_baumannii_AMG,2029,99.14
Greece,A_baumannii_CARB,2029,99.14
Greece,A_baumannii_COL,2029,24.77
Greece,A_baumannii_FQ,2029,99.14
Greece,A_baumannii_TET,2029,99.02
Guatemala,A_baumannii_3GC,2029,97.58
Guatemala,A_baumannii_AMG,2029,97.57
Guatemala,A_baumannii_CARB,2029,97.58
Guatemala,A_baumannii_COL,2029,9.93
Guatemala,A_baumannii_FQ,2029,97.58
Guatemala,A_baumannii_TET,2029,93.32
Hungary,A_baumannii_3GC,2029,95.05
Hungary,A_baumannii_AMG,2029,95.05
Hungary,A_baumannii_CARB,2029,43.1
Hungary,A_baumannii_COL,2029,9.88
Hungary,A_baumannii_FQ,2029,72.14
Hungary,A_baumannii_TET,2029,91.54
Israel,A_baumannii_3GC,2029,66.33
Israel,A_baumannii_AMG,2029,65.11
Israel,A_baumannii_CARB,2029,66.92
Israel,A_baumannii_COL,2029,7.36
Israel,A_baumannii_FQ,2029,66.33
Israel,A_baumannii_TET,2029,48.43
Italy,A_baumannii_3GC,2029,84.94
Italy,A_baumannii_AMG,2029,82.98
Italy,A_baumannii_CARB,2029,84.94
Italy,A_baumannii_COL,2029,7.02
Italy,A_baumannii_FQ,2029,84.94
Italy,A_baumannii_TET,2029,55.94
Japan,A_baumannii_3GC,2029,1.34
Japan,A_baumannii_AMG,2029,6.1
Japan,A_baumannii_CARB,2029,7.3
Japan,A_baumannii_COL,2029,6.1
Japan,A_baumannii_FQ,2029,0.8
Japan,A_baumannii_TET,2029,0.07
"Korea, South",A_baumannii_3GC,2029,98.71
"Korea, South",A_baumannii_AMG,2029,98.71
"Korea, South",A_baumannii_CARB,2029,98.71
"Korea, South",A_baumannii_COL,2029,0.0
"Korea, South",A_baumannii_FQ,2029,98.71
"Korea, South",A_baumannii_TET,2029,47.68
Lithuania,A_baumannii_3GC,2029,92.63
Lithuania,A_baumannii_AMG,2029,92.63
Lithuania,A_baumannii_CARB,2029,92.63
Lithuania,A_baumannii_COL,2029,10.95
Lithuania,A_baumannii_FQ,2029,92.63
Lithuania,A_baumannii_TET,2029,92.63
Malaysia,A_baumannii_3GC,2029,84.98
Malaysia,A_baumannii_AMG,2029,84.5
Malaysia,A_baumannii_CARB,2029,84.98
Malaysia,A_baumannii_COL,2029,0.0
Malaysia,A_baumannii_FQ,2029,83.45
Malaysia,A_baumannii_TET,2029,70.91
Mexico,A_baumannii_3GC,2029,96.83
Mexico,A_baumannii_AMG,2029,53.47
Mexico,A_baumannii_CARB,2029,96.83
Mexico,A_baumannii_COL,2029,7.35
Mexico,A_baumannii_FQ,2029,96.83
Mexico,A_baumannii_TET,2029,13.01
Philippines,A_baumannii_3GC,2029,0.02
Philippines,A_baumannii_AMG,2029,0.02
Philippines,A_baumannii_CARB,2029,0.08
Philippines,A_baumannii_COL,2029,9.92
Philippines,A_baumannii_FQ,2029,50.43
Philippines,A_baumannii_TET,2029,69.54
Poland,A_baumannii_3GC,2029,53.81
Poland,A_baumannii_AMG,2029,53.86
Poland,A_baumannii_CARB,2029,54.39
Poland,A_baumannii_COL,2029,0.51
Poland,A_baumannii_FQ,2029,74.11
Poland,A_baumannii_TET,2029,54.14
Portugal,A_baumannii_3GC,2029,0.37
Portugal,A_baumannii_AMG,2029,0.01
Portugal,A_baumannii_CARB,2029,0.4
Portugal,A_baumannii_COL,2029,4.32
Portugal,A_baumannii_FQ,2029,0.4
Portugal,A_baumannii_TET,2029,0.02
Romania,A_baumannii_3GC,2029,93.74
Romania,A_baumannii_AMG,2029,89.12
Romania,A_baumannii_CARB,2029,93.74
Romania,A_baumannii_COL,2029,9.88
Romania,A_baumannii_FQ,2029,93.74
Romania,A_baumannii_TET,2029,49.33
Russia,A_baumannii_3GC,2029,98.04
Russia,A_baumannii_AMG,2029,98.08
Russia,A_baumannii_CARB,2029,98.1
Russia,A_baumannii_COL,2029,0.0
Russia,A_baumannii_FQ,2029,98.04
Russia,A_baumannii_TET,2029,88.53
Spain,A_baumannii_3GC,2029,1.86
Spain,A_baumannii_AMG,2029,0.01
Spain,A_baumannii_CARB,2029,1.45
Spain,A_baumannii_COL,2029,4.37
Spain,A_baumannii_FQ,2029,3.36
Spain,A_baumannii_TET,2029,1.37
Taiwan,A_baumannii_3GC,2029,0.4
Taiwan,A_baumannii_AMG,2029,0.78
Taiwan,A_baumannii_CARB,2029,22.67
Taiwan,A_baumannii_COL,2029,0.0
Taiwan,A_baumannii_FQ,2029,0.4
Taiwan,A_baumannii_TET,2029,0.01
Thailand,A_baumannii_3GC,2029,97.17
Thailand,A_baumannii_AMG,2029,94.39
Thailand,A_baumannii_CARB,2029,97.17
Thailand,A_baumannii_COL,2029,9.89
Thailand,A_baumannii_FQ,2029,97.17
Thailand,A_baumannii_TET,2029,77.65
Turkey,A_baumannii_3GC,2029,91.79
Turkey,A_baumannii_AMG,2029,92.13
Turkey,A_baumannii_CARB,2029,92.2
Turkey,A_baumannii_COL,2029,11.12
Turkey,A_baumannii_FQ,2029,92.2
Turkey,A_baumannii_TET,2029,92.99
Ukraine,A_baumannii_3GC,2029,66.19
Ukraine,A_baumannii_AMG,2029,81.85
Ukraine,A_baumannii_CARB,2029,82.72
Ukraine,A_baumannii_COL,2029,0.04
Ukraine,A_baumannii_FQ,2029,66.19
Ukraine,A_baumannii_TET,2029,76.97
United Kingdom,A_baumannii_3GC,2029,13.1
United Kingdom,A_baumannii_AMG,2029,12.92
United Kingdom,A_baumannii_CARB,2029,13.1
United Kingdom,A_baumannii_COL,2029,4.97
United Kingdom,A_baumannii_FQ,2029,13.1
United Kingdom,A_baumannii_TET,2029,4.39
United States,A_baumannii_3GC,2029,40.66
United States,A_baumannii_AMG,2029,27.0
United States,A_baumannii_CARB,2029,38.81
United States,A_baumannii_COL,2029,4.65
United States,A_baumannii_FQ,2029,40.62
United States,A_baumannii_TET,2029,37.25
Vietnam,A_baumannii_3GC,2029,91.45
Vietnam,A_baumannii_AMG,2029,91.45
Vietnam,A_baumannii_CARB,2029,97.36
Vietnam,A_baumannii_COL,2029,9.95
Vietnam,A_baumannii_FQ,2029,91.45
Vietnam,A_baumannii_TET,2029,94.03
Argentina,A_baumannii_3GC,2030,97.65
Argentina,A_baumannii_AMG,2030,0.16
Argentina,A_baumannii_CARB,2030,97.65
Argentina,A_baumannii_COL,2030,5.36
Argentina,A_baumannii_FQ,2030,97.65
Argentina,A_baumannii_TET,2030,95.83
Australia,A_baumannii_3GC,2030,16.14
Australia,A_baumannii_AMG,2030,13.19
Australia,A_baumannii_CARB,2030,0.46
Australia,A_baumannii_COL,2030,9.68
Australia,A_baumannii_FQ,2030,16.21
Australia,A_baumannii_TET,2030,9.88
Belgium,A_baumannii_3GC,2030,84.27
Belgium,A_baumannii_AMG,2030,0.41
Belgium,A_baumannii_CARB,2030,0.4
Belgium,A_baumannii_COL,2030,11.65
Belgium,A_baumannii_FQ,2030,97.46
Belgium,A_baumannii_TET,2030,26.38
Brazil,A_baumannii_3GC,2030,97.03
Brazil,A_baumannii_AMG,2030,97.28
Brazil,A_baumannii_CARB,2030,97.03
Brazil,A_baumannii_COL,2030,1.39
Brazil,A_baumannii_FQ,2030,97.03
Brazil,A_baumannii_TET,2030,97.29
Chile,A_baumannii_3GC,2030,66.04
Chile,A_baumannii_AMG,2030,66.57
Chile,A_baumannii_CARB,2030,25.94
Chile,A_baumannii_COL,2030,9.64
Chile,A_baumannii_FQ,2030,64.69
Chile,A_baumannii_TET,2030,4.21
Colombia,A_baumannii_3GC,2030,0.28
Colombia,A_baumannii_AMG,2030,9.3
Colombia,A_baumannii_CARB,2030,89.65
Colombia,A_baumannii_COL,2030,9.3
Colombia,A_baumannii_FQ,2030,9.3
Colombia,A_baumannii_TET,2030,1.23
Croatia,A_baumannii_3GC,2030,95.65
Croatia,A_baumannii_AMG,2030,97.08
Croatia,A_baumannii_CARB,2030,95.65
Croatia,A_baumannii_COL,2030,3.58
Croatia,A_baumannii_FQ,2030,95.65
Croatia,A_baumannii_TET,2030,97.08
Czech Republic,A_baumannii_3GC,2030,74.02
Czech Republic,A_baumannii_AMG,2030,73.66
Czech Republic,A_baumannii_CARB,2030,73.92
Czech Republic,A_baumannii_COL,2030,10.96
Czech Republic,A_baumannii_FQ,2030,74.02
Czech Republic,A_baumannii_TET,2030,72.56
France,A_baumannii_3GC,2030,40.35
France,A_baumannii_AMG,2030,0.08
France,A_baumannii_CARB,2030,24.96
France,A_baumannii_COL,2030,1.98
France,A_baumannii_FQ,2030,41.61
France,A_baumannii_TET,2030,41.51
Germany,A_baumannii_3GC,2030,25.06
Germany,A_baumannii_AMG,2030,15.53
Germany,A_baumannii_CARB,2030,10.9
Germany,A_baumannii_COL,2030,12.3
Germany,A_baumannii_FQ,2030,0.63
Germany,A_baumannii_TET,2030,0.8
Greece,A_baumannii_3GC,2030,99.02
Greece,A_baumannii_AMG,2030,99.02
Greece,A_baumannii_CARB,2030,99.02
Greece,A_baumannii_COL,2030,23.86
Greece,A_baumannii_FQ,2030,99.02
Greece,A_baumannii_TET,2030,99.02
Guatemala,A_baumannii_3GC,2030,97.58
Guatemala,A_baumannii_AMG,2030,97.55
Guatemala,A_baumannii_CARB,2030,97.58
Guatemala,A_baumannii_COL,2030,11.07
Guatemala,A_baumannii_FQ,2030,97.58
Guatemala,A_baumannii_TET,2030,96.05
Hungary,A_baumannii_3GC,2030,95.01
Hungary,A_baumannii_AMG,2030,95.01
Hungary,A_baumannii_CARB,2030,43.06
Hungary,A_baumannii_COL,2030,10.97
Hungary,A_baumannii_FQ,2030,75.4
Hungary,A_baumannii_TET,2030,92.51
Israel,A_baumannii_3GC,2030,66.7
Israel,A_baumannii_AMG,2030,63.96
Israel,A_baumannii_CARB,2030,65.42
Israel,A_baumannii_COL,2030,9.7
Israel,A_baumannii_FQ,2030,66.7
Israel,A_baumannii_TET,2030,48.48
Italy,A_baumannii_3GC,2030,84.92
Italy,A_baumannii_AMG,2030,84.59
Italy,A_baumannii_CARB,2030,84.92
Italy,A_baumannii_COL,2030,4.3
Italy,A_baumannii_FQ,2030,84.92
Italy,A_baumannii_TET,2030,58.34
Japan,A_baumannii_3GC,2030,0.39
Japan,A_baumannii_AMG,2030,8.76
Japan,A_baumannii_CARB,2030,9.66
Japan,A_baumannii_COL,2030,8.76
Japan,A_baumannii_FQ,2030,3.3
Japan,A_baumannii_TET,2030,0.07
"Korea, South",A_baumannii_3GC,2030,98.71
"Korea, South",A_baumannii_AMG,2030,98.71
"Korea, South",A_baumannii_CARB,2030,98.71
"Korea, South",A_baumannii_COL,2030,0.0
"Korea, South",A_baumannii_FQ,2030,98.71
"Korea, South",A_baumannii_TET,2030,48.11
Lithuania,A_baumannii_3GC,2030,93.95
Lithuania,A_baumannii_AMG,2030,93.95
Lithuania,A_baumannii_CARB,2030,93.95
Lithuania,A_baumannii_COL,2030,10.76
Lithuania,A_baumannii_FQ,2030,93.95
Lithuania,A_baumannii_TET,2030,93.95
Malaysia,A_baumannii_3GC,2030,84.98
Malaysia,A_baumannii_AMG,2030,84.87
Malaysia,A_baumannii_CARB,2030,84.98
Malaysia,A_baumannii_COL,2030,0.0
Malaysia,A_baumannii_FQ,2030,84.73
Malaysia,A_baumannii_TET,2030,71.23
Mexico,A_baumannii_3GC,2030,97.7
Mexico,A_baumannii_AMG,2030,60.95
Mexico,A_baumannii_CARB,2030,97.7
Mexico,A_baumannii_COL,2030,9.6
Mexico,A_baumannii_FQ,2030,97.7
Mexico,A_baumannii_TET,2030,9.24
Philippines,A_baumannii_3GC,2030,0.01
Philippines,A_baumannii_AMG,2030,0.01
Philippines,A_baumannii_CARB,2030,0.01
Philippines,A_baumannii_COL,2030,11.06
Philippines,A_baumannii_FQ,2030,50.41
Philippines,A_baumannii_TET,2030,73.88
Poland,A_baumannii_3GC,2030,52.88
Poland,A_baumannii_AMG,2030,52.84
Poland,A_baumannii_CARB,2030,53.26
Poland,A_baumannii_COL,2030,0.19
Poland,A_baumannii_FQ,2030,74.16
Poland,A_baumannii_TET,2030,53.31
Portugal,A_baumannii_3GC,2030,0.01
Portugal,A_baumannii_AMG,2030,0.01
Portugal,A_baumannii_CARB,2030,0.08
Portugal,A_baumannii_COL,2030,1.28
Portugal,A_baumannii_FQ,2030,0.08
Portugal,A_baumannii_TET,2030,0.01
Romania,A_baumannii_3GC,2030,94.96
Romania,A_baumannii_AMG,2030,91.79
Romania,A_baumannii_CARB,2030,94.96
Romania,A_baumannii_COL,2030,10.95
Romania,A_baumannii_FQ,2030,94.96
Romania,A_baumannii_TET,2030,55.12
Russia,A_baumannii_3GC,2030,98.04
Russia,A_baumannii_AMG,2030,98.1
Russia,A_baumannii_CARB,2030,98.1
Russia,A_baumannii_COL,2030,0.0
Russia,A_baumannii_FQ,2030,98.04
Russia,A_baumannii_TET,2030,93.13
Spain,A_baumannii_3GC,2030,0.62
Spain,A_baumannii_AMG,2030,0.0
Spain,A_baumannii_CARB,2030,0.39
Spain,A_baumannii_COL,2030,1.4
Spain,A_baumannii_FQ,2030,0.82
Spain,A_baumannii_TET,2030,0.43
Taiwan,A_baumannii_3GC,2030,0.08
Taiwan,A_baumannii_AMG,2030,0.37
Taiwan,A_baumannii_CARB,2030,23.26
Taiwan,A_baumannii_COL,2030,0.0
Taiwan,A_baumannii_FQ,2030,0.08
Taiwan,A_baumannii_TET,2030,0.0
Thailand,A_baumannii_3GC,2030,97.17
Thailand,A_baumannii_AMG,2030,96.25
Thailand,A_baumannii_CARB,2030,97.17
Thailand,A_baumannii_COL,2030,11.07
Thailand,A_baumannii_FQ,2030,97.17
Thailand,A_baumannii_TET,2030,89.93
Turkey,A_baumannii_3GC,2030,92.23
Turkey,A_baumannii_AMG,2030,92.62
Turkey,A_baumannii_CARB,2030,92.79
Turkey,A_baumannii_COL,2030,11.14
Turkey,A_baumannii_FQ,2030,92.79
Turkey,A_baumannii_TET,2030,92.96
Ukraine,A_baumannii_3GC,2030,69.59
Ukraine,A_baumannii_AMG,2030,82.33
Ukraine,A_baumannii_CARB,2030,82.56
Ukraine,A_baumannii_COL,2030,0.03
Ukraine,A_baumannii_FQ,2030,69.59
Ukraine,A_baumannii_TET,2030,79.28
United Kingdom,A_baumannii_3GC,2030,15.26
United Kingdom,A_baumannii_AMG,2030,15.0
United Kingdom,A_baumannii_CARB,2030,15.26
United Kingdom,A_baumannii_COL,2030,4.92
United Kingdom,A_baumannii_FQ,2030,15.26
United Kingdom,A_baumannii_TET,2030,1.86
United States,A_baumannii_3GC,2030,40.66
United States,A_baumannii_AMG,2030,27.44
United States,A_baumannii_CARB,2030,38.83
United States,A_baumannii_COL,2030,2.31
United States,A_baumannii_FQ,2030,40.66
United States,A_baumannii_TET,2030,37.42
Vietnam,A_baumannii_3GC,2030,94.75
Vietnam,A_baumannii_AMG,2030,94.75
Vietnam,A_baumannii_CARB,2030,97.38
Vietnam,A_baumannii_COL,2030,11.02
Vietnam,A_baumannii_FQ,2030,94.75
Vietnam,A_baumannii_TET,2030,96.46
